pid,cpu_percent,memory_percent,name,anomaly
0,1128.6,4.865975227806713e-05,System Idle Process,-1
4,1.2,0.0129191642298268,System,-1
140,0.0,0.2918125344115685,0,1
172,0.0,0.1382180263458496,Registry,1
768,0.0,0.0076395811076565,smss.exe,1
800,0.0,0.0324317248933317,csrss.exe,1
1076,0.0,0.0423096546057793,wininit.exe,1
1096,0.3,0.0378572872723362,csrss.exe,1
1176,0.0,0.0700213835281386,winlogon.exe,1
1184,0.0,0.0563966528902798,dllhost.exe,1
1196,0.0,0.0997524921700376,services.exe,1
1212,0.0,0.0503385137316604,conhost.exe,1
1228,0.0,0.0383438847951169,svchost.exe,1
1236,0.0,0.0243785358913116,LsaIso.exe,1
1252,0.0,0.2128620863404046,svchost.exe,1
1256,0.0,0.1743235625361754,lsass.exe,1
1316,0.0,0.1845177806384305,svchost.exe,1
1376,0.0,0.2136649722529927,svchost.exe,1
1404,0.0,0.0240135877492261,fontdrvhost.exe,1
1412,0.0,0.0311179115818239,fontdrvhost.exe,1
1464,0.0,0.0520416050613928,WUDFHost.exe,1
1556,0.9,0.0997038324177595,svchost.exe,1
1600,0.0,0.0643281925116047,svchost.exe,1
1684,0.0,0.0576618064495095,svchost.exe,1
1692,0.0,0.0325777041501659,svchost.exe,1
1700,0.0,0.0609949994805571,svchost.exe,1
1716,0.0,0.0567372711562262,unsecapp.exe,1
1732,0.0,0.0489760406678745,msedgewebview2.exe,1
1764,0.0,0.0673694270289839,svchost.exe,1
1796,0.0,0.0687319000927698,svchost.exe,1
1804,0.0,0.060897679976001,svchost.exe,1
1928,0.0,0.0358865673050745,IntelCpHDCPSvc.exe,1
1940,0.0,0.0573455180597021,svchost.exe,1
1992,2.0,1.3238372204770943,dwm.exe,-1
2020,0.0,0.0534527378774567,svchost.exe,1
2036,0.0,0.0359838868096306,svchost.exe,1
2208,0.0,0.0531607793637883,svchost.exe,1
2236,0.0,0.105129394796764,svchost.exe,1
2312,0.0,0.0685372610836575,NisSrv.exe,1
2380,15.7,1.3119642409212458,Code.exe,-1
2428,0.0,0.0744007612331646,svchost.exe,1
2496,0.0,0.0655933460708344,svchost.exe,1
2524,0.3,0.0563966528902798,svchost.exe,1
2604,0.0,0.0712865370873683,svchost.exe,1
2696,0.0,0.2641494652414874,chrome.exe,1
2700,0.0,0.0929644567272472,svchost.exe,1
2764,0.0,0.1154452622797142,WUDFHost.exe,1
2844,0.0,0.039195430459983,svchost.exe,1
2884,0.0,0.1996266337207704,HPMediaNetwork.exe,1
2924,0.0,0.5916052681967402,MemCompression,1
2928,0.0,0.0722597321329296,svchost.exe,1
3000,0.0,0.131965248178118,svchost.exe,1
3028,0.0,0.076858078723207,svchost.exe,1
3036,0.0,0.0359108971812135,svchost.exe,1
3044,0.0,0.0501438747225481,svchost.exe,1
3108,0.0,0.1911598368243867,BridgeCommunication.exe,1
3112,0.0,0.0536230470104299,svchost.exe,1
3124,0.0,0.0414337790647741,svchost.exe,1
3168,0.0,0.1025990876783045,svchost.exe,1
3188,0.0,0.0816997240748747,WUDFHost.exe,1
3216,0.0,0.0542556237900448,svchost.exe,1
3252,0.0,1.0426811718144224,PhoneExperienceHost.exe,-1
3268,0.0,0.0502898539793823,svchost.exe,1
3292,0.0,0.0589026301326002,UserOOBEBroker.exe,1
3304,0.0,0.8070219915317433,Code.exe,-1
3320,0.0,0.1512588399563716,AppHelperCap.exe,1
3340,0.0,0.1960014821760544,DiagsCap.exe,1
3352,0.0,0.1481202859344363,NetworkCap.exe,1
3364,0.0,0.2069255965624804,SysInfoCap.exe,1
3432,0.0,1.0102007871688126,TouchpointAnalyticsClientService.exe,-1
3544,0.0,0.0900692014667022,svchost.exe,1
3592,9.0,0.1158102104217997,SearchProtocolHost.exe,-1
3656,0.0,0.0956407431025409,msedgewebview2.exe,1
3768,0.0,0.0478325364893399,svchost.exe,1
3784,0.0,0.1288266941561827,svchost.exe,1
3836,0.0,0.6643759277285896,StartMenuExperienceHost.exe,1
3856,0.0,0.0834514751568851,svchost.exe,1
3900,0.6,0.7614278036471944,Code.exe,-1
3944,0.0,0.0440857355639288,svchost.exe,1
4076,15.1,3.0376336957106185,explorer.exe,-1
4124,0.0,1.985463872201973,SearchHost.exe,-1
4184,0.0,0.0537203665149861,unsecapp.exe,1
4372,0.0,0.1242770073181834,WmiPrvSE.exe,1
4380,0.0,0.0446209928389875,svchost.exe,1
4456,0.0,0.1543973939783069,svchost.exe,1
4484,0.0,0.0876118839766598,svchost.exe,1
4512,0.0,0.1028423864396948,spoolsv.exe,1
4556,0.0,0.1621586244666587,svchost.exe,1
4636,0.0,0.1408943127211433,svchost.exe,1
4696,0.0,0.0509224307589972,svchost.exe,1
4760,0.0,0.0234053408457502,python.exe,1
4820,0.0,0.046421403673276,svchost.exe,1
4868,0.0,0.0537446963911251,AggregatorHost.exe,1
4880,0.0,0.1964394199465569,svchost.exe,1
4908,0.0,0.0392440902122611,ETDService.exe,1
4916,0.0,0.2054901338702774,svchost.exe,1
4924,0.0,0.0394630590975124,nssm.exe,1
4932,0.0,0.0552774785878842,FNPLicensingService64.exe,1
4944,0.0,0.3321514690500862,svchost.exe,1
4952,0.0,0.0481488248791474,svchost.exe,1
4968,0.0,0.0894122948109483,remoting_host.exe,1
4984,0.0,0.1204572167643551,AdskLicensingService.exe,1
5000,0.0,0.1451763709216132,HPCommRecovery.exe,1
5020,0.0,0.2795259469613566,OfficeClickToRun.exe,1
5032,0.0,0.0591459288939906,HPPrintScanDoctorService.exe,1
5040,0.0,0.0395847084782076,ipfsvc.exe,1
5052,0.0,0.166708311304658,AdskAccessServiceHost.exe,1
5100,0.0,0.111674131478164,svchost.exe,1
5144,0.0,0.0531364494876493,svchost.exe,1
5188,0.0,0.2545634940427081,OneApp.IGCC.WinService.exe,1
5196,0.0,0.0855195146287029,svchost.exe,1
5204,0.0,0.2538822575108153,IntelAudioService.exe,1
5232,0.0,0.0711162279543951,svchost.exe,1
5280,0.0,0.0422609948535013,jhi_service.exe,1
5308,0.0,0.1499693565210028,MpDefenderCoreService.exe,1
5340,0.0,0.0430882106422284,ipf_uf.exe,1
5392,0.0,0.1364906051399783,expressvpnd.exe,1
5428,0.0,0.1821091229006662,SafeExamBrowser.Service.exe,1
5560,0.0,0.0588053106280441,svchost.exe,1
5568,0.0,0.0484164535166767,RtkBtManServ.exe,1
5576,0.0,0.1820604631483881,SafeExamBrowser.Service.exe,1
5584,0.0,0.0979520813357491,RtkAudUService64.exe,1
5596,0.0,0.0776609646357951,conhost.exe,1
5612,0.0,0.0612139683658084,SECOMN64.exe,1
5620,0.0,0.0569075802891995,svchost.exe,1
5680,0.0,0.0947648675615357,ETDCtrl.exe,1
5696,0.0,0.0370544013597481,svchost.exe,1
5704,1.7,1.9246878416066675,MsMpEng.exe,-1
5748,0.0,0.0953731144650115,WMIRegistrationService.exe,1
5796,0.0,0.1345685449249946,svchost.exe,1
5812,0.0,0.1249825737262154,svchost.exe,1
5960,0.0,0.4500297189437038,XtuService.exe,1
6000,0.0,0.0372733702449994,dasHost.exe,1
6284,0.3,1.383056138999502,chrome.exe,-1
6772,0.0,0.1461252360910356,remoting_host.exe,1
6824,0.0,0.0646688107775512,SECOCL64.exe,1
6836,0.0,0.0425529533671697,svchost.exe,1
6852,0.0,0.0607273708430277,conhost.exe,1
6868,0.0,1.2694842771824932,TextInputHost.exe,-1
6876,0.0,0.1146423763671261,SecurityHealthService.exe,1
6884,0.0,0.0172498821825747,SystemSettings.exe,1
7472,0.0,0.0488787211633184,svchost.exe,1
7632,0.0,0.0412634699318009,conhost.exe,1
7716,0.0,0.041360789436357,ipf_helper.exe,1
7852,0.0,0.0940349712773647,svchost.exe,1
7888,0.0,0.1791895377639822,gamingservices.exe,1
7924,0.0,0.0361541959426038,gamingservicesnet.exe,1
8052,0.0,0.2172657939215697,sihost.exe,1
8096,0.0,0.1409429724734214,taskhostw.exe,1
8196,0.0,0.0689508689780211,RuntimeBroker.exe,1
8420,0.0,0.057272528431285,svchost.exe,1
8548,0.0,0.047151299957447,svchost.exe,1
8620,0.0,0.0294634800043696,svchost.exe,1
8700,0.0,0.0739141637103839,svchost.exe,1
8932,0.0,0.1211384532962481,svchost.exe,1
8944,0.0,0.4264783988411193,powershell.exe,1
8968,0.0,0.1924006605074774,GenuineService.exe,1
9040,0.0,0.0691941677394114,RuntimeBroker.exe,1
9244,0.0,0.2220344496448202,svchost.exe,1
9416,0.0,0.0175175108201041,msedgewebview2.exe,1
9440,0.0,0.1775594360626669,svchost.exe,1
9460,0.9,0.1387532836209084,AdskIdentityManager.exe,-1
9484,0.0,0.1752480978294587,ctfmon.exe,1
9528,0.0,0.0723570516374858,svchost.exe,1
9720,0.0,0.0553504682163013,chrome.exe,1
9780,0.0,0.056566962023253,svchost.exe,1
9852,0.0,0.218920225499024,SystemSettingsBroker.exe,1
9900,0.0,0.0748630288798062,svchost.exe,1
10124,0.0,3.689066129333242,Code.exe,-1
10384,0.0,0.3409345543362773,Widgets.exe,1
10424,0.0,0.2092126049195496,RuntimeBroker.exe,1
10476,0.0,0.1452493605500303,audiodg.exe,1
10488,0.0,0.3191836450679813,RuntimeBroker.exe,1
10496,0.3,0.9599839228178472,chrome.exe,-1
10548,1.4,1.302645898359996,Code.exe,-1
10564,0.0,0.0378572872723362,svchost.exe,1
10592,0.0,0.0429665612615332,pet.exe,1
10652,0.0,0.7266117508922374,AdskAccessCore.exe,1
10680,0.0,0.1235227811578734,chrome.exe,1
10784,0.0,0.0335265693195882,msedgewebview2.exe,1
10792,0.0,0.1147640257478213,svchost.exe,1
10820,0.0,0.110919905317854,svchost.exe,1
10884,0.0,0.1440815264953567,WidgetService.exe,1
10892,0.0,0.0926481683374398,RtkAudUService64.exe,1
11140,0.0,0.0648877796628025,conhost.exe,1
11292,0.0,0.0412877998079399,conhost.exe,1
11340,0.0,0.6866134345196663,Code.exe,1
11348,0.0,0.2962649017450117,Code.exe,1
11360,0.0,0.0091966931805546,BraveCrashHandler.exe,1
11432,0.0,0.1529376014099649,MoUsoCoreWorker.exe,1
11492,0.0,0.0701673627849728,SearchFilterHost.exe,1
11544,0.6,0.440030139850561,python.exe,-1
11672,0.0,0.10875454634148,dllhost.exe,1
11908,0.0,0.0504844929884946,msedgewebview2.exe,1
11960,0.0,0.0113133924046506,backgroundTaskHost.exe,1
12028,0.0,0.0085641164009398,BraveCrashHandler64.exe,1
12076,0.0,0.7771449036330101,Code.exe,1
12336,0.0,0.2043952894440209,HPSystemEventUtilityHost.exe,1
12432,0.0,0.7474381248672501,WindowsTerminal.exe,1
12488,0.0,0.0602894330725251,WmiPrvSE.exe,1
12520,9.0,0.9499843437247044,SearchIndexer.exe,-1
12612,0.0,0.0590486093894344,SearchFilterHost.exe,1
12672,0.0,0.1992373557025458,Code.exe,1
12736,1.2,0.8000879768321187,Code.exe,-1
12832,0.0,0.0908964172554294,svchost.exe,1
13092,0.0,0.0662989124788664,svchost.exe,1
13212,0.0,0.0668584996300642,svchost.exe,1
13308,0.0,0.1082436189425603,RuntimeBroker.exe,1
13320,0.0,0.0864927096742643,svchost.exe,1
13348,0.3,0.0505574826169117,dllhost.exe,1
13552,8.1,1.462128236451361,Code.exe,-1
13608,0.0,0.5165719301839606,AdskAccessUIHost.exe,1
13624,0.0,0.056591291899392,msedgewebview2.exe,1
13744,0.0,0.3780619453244425,AdskAccessUIHost.exe,1
13792,0.0,0.2723243036242027,AdskAccessUIHost.exe,1
13940,0.3,0.1363932856354221,Ditto.exe,1
14020,0.0,0.5753042511835876,AdskAccessUIHost.exe,1
14156,0.0,0.1076840317913625,Ditto.exe,1
14232,0.0,0.4444581773078652,CrossDeviceService.exe,1
14244,0.0,0.0149142140732275,msedgewebview2.exe,1
14420,0.0,0.1733260376144751,chrome.exe,1
14444,0.0,0.0992658946472569,OpenConsole.exe,1
14544,0.0,0.6839614780205115,ShellExperienceHost.exe,1
14576,0.0,0.3952631677547393,HPSystemEventUtilityBackground.exe,1
14724,0.0,1.299799302851729,chrome.exe,-1
14912,0.0,0.1915977745948893,RuntimeBroker.exe,1
14976,0.0,0.010875454634148,backgroundTaskHost.exe,1
15144,0.0,0.0465917128062492,svchost.exe,1
15252,2.3,0.1823524216620565,FileCoAuth.exe,-1
15260,0.0,0.0832325062716338,svchost.exe,1
15288,0.0,0.4221963406406493,powershell.exe,1
15292,0.0,0.0440127459355117,cmd.exe,1
15312,0.0,0.0587079911234879,svchost.exe,1
15480,0.0,0.042090685720528,conhost.exe,1
15836,0.0,0.4135835644874315,powershell.exe,1
15896,0.0,0.0408498620374373,conhost.exe,1
15900,0.0,0.1704794421062082,ApplicationFrameHost.exe,1
16124,0.0,0.0685615909597965,svchost.exe,1
16164,0.0,0.455284972189735,powershell.exe,1
