ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2025-01-01 00:00:00,61.45576865999999,-27.517377917723298,150.10361370310758,61.45576865999999,61.45576865999999,0.0,0.0,0.0,0.0,0.0,0.0,61.45576865999999
2025-01-01 00:00:05,59.3316059415126,-32.999066314279226,144.3410282538334,59.3316059415126,59.3316059415126,0.0,0.0,0.0,0.0,0.0,0.0,59.3316059415126
2025-01-01 00:00:10,57.2074432230252,-32.59220240081741,141.84832371235794,57.2074432230252,57.2074432230252,0.0,0.0,0.0,0.0,0.0,0.0,57.2074432230252
2025-01-01 00:00:15,55.08328050453781,-39.239321640382435,143.6876931506353,55.08328050453781,55.08328050453781,0.0,0.0,0.0,0.0,0.0,0.0,55.08328050453781
2025-01-01 00:00:20,52.95911778605041,-40.66593457817252,147.00053595368422,52.95911778605041,52.95911778605041,0.0,0.0,0.0,0.0,0.0,0.0,52.95911778605041
2025-01-01 00:00:25,50.834955067563016,-33.92075732826188,134.41432343588085,50.834955067563016,50.834955067563016,0.0,0.0,0.0,0.0,0.0,0.0,50.834955067563016
2025-01-01 00:00:30,48.710792349075625,-37.47809508094285,135.74722196948852,48.710792349075625,48.710792349075625,0.0,0.0,0.0,0.0,0.0,0.0,48.710792349075625
2025-01-01 00:00:35,46.58662963058823,-38.74615667263407,134.9527719520972,46.58662963058823,46.58662963058823,0.0,0.0,0.0,0.0,0.0,0.0,46.58662963058823
2025-01-01 00:00:40,44.46246691210084,-49.62536108489087,141.74466950793192,44.46246691210084,44.46246691210084,0.0,0.0,0.0,0.0,0.0,0.0,44.46246691210084
2025-01-01 00:00:45,42.3383200665663,-46.323139155612026,127.36589529759895,42.3383200665663,42.3383200665663,0.0,0.0,0.0,0.0,0.0,0.0,42.3383200665663
2025-01-01 00:00:50,40.21417322103175,-46.107720050035574,127.85259643687579,40.21417322103175,40.21417322103175,0.0,0.0,0.0,0.0,0.0,0.0,40.21417322103175
2025-01-01 00:00:55,38.090026375497224,-46.597125632666305,126.08406007363756,38.090026375497224,38.090026375497224,0.0,0.0,0.0,0.0,0.0,0.0,38.090026375497224
2025-01-01 00:01:00,35.96587952996268,-52.97769670094711,125.94116347768686,35.96587952996268,35.96587952996268,0.0,0.0,0.0,0.0,0.0,0.0,35.96587952996268
2025-01-01 00:01:05,33.841732684428145,-59.36185201383821,120.80159917870942,33.841732684428145,33.841732684428145,0.0,0.0,0.0,0.0,0.0,0.0,33.841732684428145
2025-01-01 00:01:10,31.71758583889361,-59.14873163558442,121.13472423362734,31.71758583889361,31.71758583889361,0.0,0.0,0.0,0.0,0.0,0.0,31.71758583889361
2025-01-01 00:01:15,29.593438993359076,-60.33060422159366,113.84847368724823,29.593438993359076,29.593438993359076,0.0,0.0,0.0,0.0,0.0,0.0,29.593438993359076
2025-01-01 00:01:20,27.992426699925378,-60.61018071654977,111.59862743854731,27.992426699925378,27.992426699925378,0.0,0.0,0.0,0.0,0.0,0.0,27.992426699925378
2025-01-01 00:01:25,26.391414406491684,-61.568978901196765,116.74876805042042,26.391414406491684,26.391414406491684,0.0,0.0,0.0,0.0,0.0,0.0,26.391414406491684
2025-01-01 00:01:30,24.790402113057986,-61.083882640394556,124.27891970530588,24.790402113057986,24.790402113057986,0.0,0.0,0.0,0.0,0.0,0.0,24.790402113057986
2025-01-01 00:01:35,23.189389819624292,-66.07895371000723,111.73451819202548,23.189389819624292,23.189389819624292,0.0,0.0,0.0,0.0,0.0,0.0,23.189389819624292
2025-01-01 00:01:40,21.588377526190587,-63.664012599891635,110.13326631746753,21.588377526190587,21.588377526190587,0.0,0.0,0.0,0.0,0.0,0.0,21.588377526190587
2025-01-01 00:01:45,19.98736523275689,-74.01996294274679,109.87392605277176,19.98736523275689,19.98736523275689,0.0,0.0,0.0,0.0,0.0,0.0,19.98736523275689
2025-01-01 00:01:50,18.386352939323196,-67.16336103633832,115.03396516099029,18.386352939323196,18.386352939323196,0.0,0.0,0.0,0.0,0.0,0.0,18.386352939323196
2025-01-01 00:01:55,16.785340645889498,-69.98680391616035,104.24036211555284,16.785340645889498,16.785340645889498,0.0,0.0,0.0,0.0,0.0,0.0,16.785340645889498
2025-01-01 00:02:00,15.846351834808742,-71.90098196040755,106.53033733597533,15.846351834808742,15.846351834808742,0.0,0.0,0.0,0.0,0.0,0.0,15.846351834808742
2025-01-01 00:02:05,14.907363023727985,-78.09724189281916,105.24484886132008,14.907363023727985,14.907363023727985,0.0,0.0,0.0,0.0,0.0,0.0,14.907363023727985
2025-01-01 00:02:10,13.96837421264723,-72.69421951613542,113.18580436588366,13.96837421264723,13.96837421264723,0.0,0.0,0.0,0.0,0.0,0.0,13.96837421264723
2025-01-01 00:02:15,13.029385401566474,-74.30542291631355,103.42723935928832,13.029385401566474,13.029385401566474,0.0,0.0,0.0,0.0,0.0,0.0,13.029385401566474
2025-01-01 00:02:20,12.090396590485721,-77.79081997075866,104.01383693342845,12.090396590485721,12.090396590485721,0.0,0.0,0.0,0.0,0.0,0.0,12.090396590485721
2025-01-01 00:02:25,11.151407779404963,-74.81418309549522,102.90167041906145,11.151407779404963,11.151407779404963,0.0,0.0,0.0,0.0,0.0,0.0,11.151407779404963
2025-01-01 00:02:30,10.212418968324199,-77.80473617927984,99.10985113321162,10.212418968324199,10.212418968324199,0.0,0.0,0.0,0.0,0.0,0.0,10.212418968324199
2025-01-01 00:02:35,9.815124963125795,-82.3584303203836,100.11292839092643,9.815124963125795,9.815124963125795,0.0,0.0,0.0,0.0,0.0,0.0,9.815124963125795
2025-01-01 00:02:40,9.417830957927393,-80.22609623114768,94.99143792331719,9.417830957927393,9.417830957927393,0.0,0.0,0.0,0.0,0.0,0.0,9.417830957927393
2025-01-01 00:02:45,9.020536952728989,-80.37896325642572,95.5196225290774,9.020536952728989,9.020536952728989,0.0,0.0,0.0,0.0,0.0,0.0,9.020536952728989
2025-01-01 00:02:50,8.623242947530587,-79.74984982398954,95.42125986752767,8.623242947530587,8.623242947530587,0.0,0.0,0.0,0.0,0.0,0.0,8.623242947530587
2025-01-01 00:02:55,8.225948942332181,-78.4284366022349,97.34707122531789,8.225948942332181,8.225948942332181,0.0,0.0,0.0,0.0,0.0,0.0,8.225948942332181
2025-01-01 00:03:00,7.828654937133781,-78.6572485989866,94.5683201028461,7.828654937133781,7.828654937133781,0.0,0.0,0.0,0.0,0.0,0.0,7.828654937133781
2025-01-01 00:03:05,7.431360931935376,-80.03458279654986,96.77104060920112,7.431360931935376,7.431360931935376,0.0,0.0,0.0,0.0,0.0,0.0,7.431360931935376
2025-01-01 00:03:10,7.034066926736971,-73.12156907978716,98.43956037184078,7.034066926736971,7.034066926736971,0.0,0.0,0.0,0.0,0.0,0.0,7.034066926736971
2025-01-01 00:03:15,6.9004323754041135,-84.11776336825343,97.5890298435285,6.9004323754041135,6.9004323754041135,0.0,0.0,0.0,0.0,0.0,0.0,6.9004323754041135
2025-01-01 00:03:20,6.766797824071256,-81.76433579983494,101.99414558081224,6.766797824071256,6.766797824071256,0.0,0.0,0.0,0.0,0.0,0.0,6.766797824071256
2025-01-01 00:03:25,6.6331632727384,-81.4323524538219,99.58224639928967,6.6331632727384,6.6331632727384,0.0,0.0,0.0,0.0,0.0,0.0,6.6331632727384
2025-01-01 00:03:30,6.499528721405542,-86.19351412278539,101.07759075128928,6.499528721405542,6.499528721405542,0.0,0.0,0.0,0.0,0.0,0.0,6.499528721405542
2025-01-01 00:03:35,6.365894170072686,-78.2998611195495,94.7782310388106,6.365894170072686,6.365894170072686,0.0,0.0,0.0,0.0,0.0,0.0,6.365894170072686
2025-01-01 00:03:40,6.232259618739828,-82.28388458492844,93.7445873674188,6.232259618739828,6.232259618739828,0.0,0.0,0.0,0.0,0.0,0.0,6.232259618739828
2025-01-01 00:03:45,6.098625067406972,-85.6566873813017,95.7583434868564,6.098625067406972,6.098625067406972,0.0,0.0,0.0,0.0,0.0,0.0,6.098625067406972
2025-01-01 00:03:50,5.964990516074119,-85.98414924305987,93.11632119001946,5.964990516074119,5.964990516074119,0.0,0.0,0.0,0.0,0.0,0.0,5.964990516074119
2025-01-01 00:03:55,5.862049569505968,-87.62859176512634,89.26473495749282,5.862049569505968,5.862049569505968,0.0,0.0,0.0,0.0,0.0,0.0,5.862049569505968
2025-01-01 00:04:00,5.759108622937816,-87.47756614573744,91.9308607550894,5.759108622937816,5.759108622937816,0.0,0.0,0.0,0.0,0.0,0.0,5.759108622937816
2025-01-01 00:04:05,5.656167676369666,-78.16497774224011,91.83855122991515,5.656167676369666,5.656167676369666,0.0,0.0,0.0,0.0,0.0,0.0,5.656167676369666
2025-01-01 00:04:10,5.553226729801515,-85.86866798253607,92.7846107385151,5.553226729801515,5.553226729801515,0.0,0.0,0.0,0.0,0.0,0.0,5.553226729801515
2025-01-01 00:04:15,5.4502857832333635,-79.92632486670242,90.1030904749181,5.4502857832333635,5.4502857832333635,0.0,0.0,0.0,0.0,0.0,0.0,5.4502857832333635
2025-01-01 00:04:20,5.347344836665212,-85.93989376746009,93.1966758676164,5.347344836665212,5.347344836665212,0.0,0.0,0.0,0.0,0.0,0.0,5.347344836665212
2025-01-01 00:04:25,5.244403890097065,-87.45389244388568,102.52758550981746,5.244403890097065,5.244403890097065,0.0,0.0,0.0,0.0,0.0,0.0,5.244403890097065
2025-01-01 00:04:30,5.1519310404700915,-85.84817270803681,97.49448936562007,5.1519310404700915,5.1519310404700915,0.0,0.0,0.0,0.0,0.0,0.0,5.1519310404700915
2025-01-01 00:04:35,5.059458190843117,-84.01223930904342,93.60550950334209,5.059458190843117,5.059458190843117,0.0,0.0,0.0,0.0,0.0,0.0,5.059458190843117
2025-01-01 00:04:40,4.966985341216142,-87.13640317908977,95.87217515382844,4.966985341216142,4.966985341216142,0.0,0.0,0.0,0.0,0.0,0.0,4.966985341216142
2025-01-01 00:04:45,4.874512491589168,-92.7022675837895,97.19929430380348,4.874512491589168,4.874512491589168,0.0,0.0,0.0,0.0,0.0,0.0,4.874512491589168
2025-01-01 00:04:50,4.782039641962193,-76.66448721290884,101.0194029142741,4.782039641962193,4.782039641962193,0.0,0.0,0.0,0.0,0.0,0.0,4.782039641962193
2025-01-01 00:04:55,4.689566792335218,-93.54755748858342,95.41687658668678,4.689566792335218,4.689566792335218,0.0,0.0,0.0,0.0,0.0,0.0,4.689566792335218
2025-01-01 00:05:00,4.597093942708244,-79.44371846794876,90.98915664219167,4.597093942708244,4.597093942708244,0.0,0.0,0.0,0.0,0.0,0.0,4.597093942708244
2025-01-01 00:05:05,4.504621093081253,-83.443482614929,92.39667431971931,4.504621093081253,4.504621093081253,0.0,0.0,0.0,0.0,0.0,0.0,4.504621093081253
2025-01-01 00:05:10,4.416334310952597,-87.32249344951401,96.42825766393948,4.416334310952597,4.416334310952597,0.0,0.0,0.0,0.0,0.0,0.0,4.416334310952597
2025-01-01 00:05:15,4.328047528823942,-88.11388732633026,93.79146477819579,4.328047528823942,4.328047528823942,0.0,0.0,0.0,0.0,0.0,0.0,4.328047528823942
2025-01-01 00:05:20,4.2397607466952865,-85.38713969911144,90.76140199538793,4.2397607466952865,4.2397607466952865,0.0,0.0,0.0,0.0,0.0,0.0,4.2397607466952865
2025-01-01 00:05:25,4.151473964566632,-84.7693507316196,91.52807642828118,4.151473964566632,4.151473964566632,0.0,0.0,0.0,0.0,0.0,0.0,4.151473964566632
2025-01-01 00:05:30,4.063187182437976,-85.8988826541682,94.21094448412163,4.063187182437976,4.063187182437976,0.0,0.0,0.0,0.0,0.0,0.0,4.063187182437976
2025-01-01 00:05:35,3.9749004003093202,-87.19022370729786,86.70337446240998,3.9749004003093202,3.9749004003093202,0.0,0.0,0.0,0.0,0.0,0.0,3.9749004003093202
2025-01-01 00:05:40,3.886613618180682,-84.43334969041895,90.60749147926852,3.886613618180682,3.886613618180682,0.0,0.0,0.0,0.0,0.0,0.0,3.886613618180682
2025-01-01 00:05:45,3.8159020781024457,-83.06454780452187,92.23331434430577,3.8159020781024457,3.8159020781024457,0.0,0.0,0.0,0.0,0.0,0.0,3.8159020781024457
2025-01-01 00:05:50,3.7451905380242114,-87.95239987735546,92.73205207389647,3.7451905380242114,3.7451905380242114,0.0,0.0,0.0,0.0,0.0,0.0,3.7451905380242114
2025-01-01 00:05:55,3.674478997945976,-78.47765425836226,95.90360936240899,3.674478997945976,3.674478997945976,0.0,0.0,0.0,0.0,0.0,0.0,3.674478997945976
2025-01-01 00:06:00,3.6037674578677423,-83.59433205150368,88.3762209049537,3.6037674578677423,3.6037674578677423,0.0,0.0,0.0,0.0,0.0,0.0,3.6037674578677423
2025-01-01 00:06:05,3.5330559177895062,-84.86213421261512,85.39610539697942,3.5330559177895062,3.5330559177895062,0.0,0.0,0.0,0.0,0.0,0.0,3.5330559177895062
2025-01-01 00:06:10,3.462344377711271,-82.04702348708639,94.11964752779105,3.462344377711271,3.462344377711271,0.0,0.0,0.0,0.0,0.0,0.0,3.462344377711271
2025-01-01 00:06:15,3.3916328376330367,-84.46303541342719,89.72130428224034,3.3916328376330367,3.3916328376330367,0.0,0.0,0.0,0.0,0.0,0.0,3.3916328376330367
2025-01-01 00:06:20,3.320921297554783,-87.8629371824924,84.78036921438219,3.320921297554783,3.320921297554783,0.0,0.0,0.0,0.0,0.0,0.0,3.320921297554783
2025-01-01 00:06:25,3.2575859646194036,-87.62441340046956,96.73106289797926,3.2575859646194036,3.2575859646194036,0.0,0.0,0.0,0.0,0.0,0.0,3.2575859646194036
2025-01-01 00:06:30,3.1942506316840253,-82.92705754416136,93.00314670326925,3.1942506316840253,3.1942506316840253,0.0,0.0,0.0,0.0,0.0,0.0,3.1942506316840253
2025-01-01 00:06:35,3.1309152987486484,-85.13381524068691,96.91733465870664,3.1309152987486484,3.1309152987486484,0.0,0.0,0.0,0.0,0.0,0.0,3.1309152987486484
2025-01-01 00:06:40,3.067579965813269,-89.78002669921837,94.46251900587946,3.067579965813269,3.067579965813269,0.0,0.0,0.0,0.0,0.0,0.0,3.067579965813269
2025-01-01 00:06:45,3.004244632877891,-84.45455460842788,90.8622719553037,3.004244632877891,3.004244632877891,0.0,0.0,0.0,0.0,0.0,0.0,3.004244632877891
2025-01-01 00:06:50,2.9409092999425126,-83.68652837415063,98.23998492912236,2.9409092999425126,2.9409092999425126,0.0,0.0,0.0,0.0,0.0,0.0,2.9409092999425126
2025-01-01 00:06:55,2.8775739670071356,-88.61764318952228,98.76917571224742,2.8775739670071356,2.8775739670071356,0.0,0.0,0.0,0.0,0.0,0.0,2.8775739670071356
2025-01-01 00:07:00,2.8142386340717858,-84.85523890356522,91.73771756253477,2.8142386340717858,2.8142386340717858,0.0,0.0,0.0,0.0,0.0,0.0,2.8142386340717858
2025-01-01 00:07:05,2.762230509262458,-88.05729438206967,88.29274266215714,2.762230509262458,2.762230509262458,0.0,0.0,0.0,0.0,0.0,0.0,2.762230509262458
2025-01-01 00:07:10,2.710222384453132,-88.24330549359289,87.16181189572474,2.710222384453132,2.710222384453132,0.0,0.0,0.0,0.0,0.0,0.0,2.710222384453132
2025-01-01 00:07:15,2.6582142596438043,-84.81242754771367,84.65246511939635,2.6582142596438043,2.6582142596438043,0.0,0.0,0.0,0.0,0.0,0.0,2.6582142596438043
2025-01-01 00:07:20,2.606206134834476,-93.44634444950506,88.88472255762355,2.606206134834476,2.606206134834476,0.0,0.0,0.0,0.0,0.0,0.0,2.606206134834476
2025-01-01 00:07:25,2.5541980100251487,-89.72369204545083,92.35521965993456,2.5541980100251487,2.5541980100251487,0.0,0.0,0.0,0.0,0.0,0.0,2.5541980100251487
2025-01-01 00:07:30,2.502189885215822,-84.43104771701378,91.28389329636485,2.502189885215822,2.502189885215822,0.0,0.0,0.0,0.0,0.0,0.0,2.502189885215822
2025-01-01 00:07:35,2.450181760406487,-88.48163767216239,88.71978125972629,2.450181760406487,2.450181760406487,0.0,0.0,0.0,0.0,0.0,0.0,2.450181760406487
2025-01-01 00:07:40,2.3989559355937975,-87.74445010315225,91.34779668685357,2.3989559355937975,2.3989559355937975,0.0,0.0,0.0,0.0,0.0,0.0,2.3989559355937975
2025-01-01 00:07:45,2.347730110781109,-85.63334004828064,100.48811329319747,2.347730110781109,2.347730110781109,0.0,0.0,0.0,0.0,0.0,0.0,2.347730110781109
2025-01-01 00:07:50,2.2965042859684197,-90.3036553422276,95.48411395143746,2.2965042859684197,2.2965042859684197,0.0,0.0,0.0,0.0,0.0,0.0,2.2965042859684197
2025-01-01 00:07:55,2.2452784611557313,-88.04622490777652,89.25055234275155,2.2452784611557313,2.2452784611557313,0.0,0.0,0.0,0.0,0.0,0.0,2.2452784611557313
2025-01-01 00:08:00,2.194052636343042,-88.10316661137712,92.74388338863119,2.194052636343042,2.194052636343042,0.0,0.0,0.0,0.0,0.0,0.0,2.194052636343042
2025-01-01 00:08:05,2.1428268115303535,-83.74825508200394,92.54015145390373,2.1428268115303535,2.1428268115303535,0.0,0.0,0.0,0.0,0.0,0.0,2.1428268115303535
2025-01-01 00:08:10,2.091600986717665,-86.86994254953144,97.34501898145147,2.091600986717665,2.091600986717665,0.0,0.0,0.0,0.0,0.0,0.0,2.091600986717665
2025-01-01 00:08:15,2.0403751619049717,-93.37100366014118,86.0519787911629,2.0403751619049717,2.0403751619049717,0.0,0.0,0.0,0.0,0.0,0.0,2.0403751619049717
