ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2025-01-01 00:08:20,2.0000273339662322,-83.87384589378041,91.616619756523,2.0000273339662322,2.0000273339662322,0.0,0.0,0.0,0.0,0.0,0.0,2.0000273339662322
2025-01-01 00:08:25,1.9596795060274934,-92.11821519465177,90.90498769308961,1.9596795060274934,1.9596795060274934,0.0,0.0,0.0,0.0,0.0,0.0,1.9596795060274934
2025-01-01 00:08:30,1.919331678088754,-92.30255395802332,86.12377999161373,1.919331678088754,1.919331678088754,0.0,0.0,0.0,0.0,0.0,0.0,1.919331678088754
2025-01-01 00:08:35,1.8789838501500145,-84.50384029324438,92.67404659189633,1.8789838501500145,1.8789838501500145,0.0,0.0,0.0,0.0,0.0,0.0,1.8789838501500145
2025-01-01 00:08:40,1.838636022211275,-88.13869234193132,94.295984762696,1.838636022211275,1.838636022211275,0.0,0.0,0.0,0.0,0.0,0.0,1.838636022211275
2025-01-01 00:08:45,1.7982881942725362,-92.63753453489308,93.47015403537286,1.7982881942725362,1.7982881942725362,0.0,0.0,0.0,0.0,0.0,0.0,1.7982881942725362
2025-01-01 00:08:50,1.7579403663337727,-88.19560631351344,85.83247701272724,1.7579403663337727,1.7579403663337727,0.0,0.0,0.0,0.0,0.0,0.0,1.7579403663337727
2025-01-01 00:08:55,1.7175933277748614,-93.33399568295263,89.73718080924199,1.7175933277748614,1.7175933277748614,0.0,0.0,0.0,0.0,0.0,0.0,1.7175933277748614
2025-01-01 00:09:00,1.6772462892159496,-86.80487495193262,84.6281892718013,1.6772462892159496,1.6772462892159496,0.0,0.0,0.0,0.0,0.0,0.0,1.6772462892159496
2025-01-01 00:09:05,1.6368992506570377,-88.01989846780938,99.31415754006899,1.6368992506570377,1.6368992506570377,0.0,0.0,0.0,0.0,0.0,0.0,1.6368992506570377
2025-01-01 00:09:10,1.5965522120981255,-88.61200505999545,92.8096034393777,1.5965522120981255,1.5965522120981255,0.0,0.0,0.0,0.0,0.0,0.0,1.5965522120981255
2025-01-01 00:09:15,1.5562051735392142,-92.71060052355365,91.06824400713634,1.5562051735392142,1.5562051735392142,0.0,0.0,0.0,0.0,0.0,0.0,1.5562051735392142
2025-01-01 00:09:20,1.5158581349803029,-87.04403110641314,92.82792073035452,1.5158581349803029,1.5158581349803029,0.0,0.0,0.0,0.0,0.0,0.0,1.5158581349803029
2025-01-01 00:09:25,1.4755110964213904,-90.78573434975935,87.42578322759928,1.4755110964213904,1.4755110964213904,0.0,0.0,0.0,0.0,0.0,0.0,1.4755110964213904
2025-01-01 00:09:30,1.4351640578625084,-91.45590642408791,99.00084418430495,1.4351640578625084,1.4351640578625084,0.0,0.0,0.0,0.0,0.0,0.0,1.4351640578625084
2025-01-01 00:09:35,1.3948581967962186,-86.09082613073414,94.16053456431058,1.3948581967962186,1.3948581967962186,0.0,0.0,0.0,0.0,0.0,0.0,1.3948581967962186
2025-01-01 00:09:40,1.3545523357299287,-84.49991473455952,90.56578406409601,1.3545523357299287,1.3545523357299287,0.0,0.0,0.0,0.0,0.0,0.0,1.3545523357299287
2025-01-01 00:09:45,1.3142464746636398,-88.43549399607626,95.39948204536195,1.3142464746636398,1.3142464746636398,0.0,0.0,0.0,0.0,0.0,0.0,1.3142464746636398
2025-01-01 00:09:50,1.2739406135973497,-87.8613592016706,93.18451028634767,1.2739406135973497,1.2739406135973497,0.0,0.0,0.0,0.0,0.0,0.0,1.2739406135973497
2025-01-01 00:09:55,1.2336347525310598,-91.1593514472975,85.3387946757183,1.2336347525310598,1.2336347525310598,0.0,0.0,0.0,0.0,0.0,0.0,1.2336347525310598
2025-01-01 00:10:00,1.19332889146477,-91.4853814190449,89.5113861351381,1.19332889146477,1.19332889146477,0.0,0.0,0.0,0.0,0.0,0.0,1.19332889146477
2025-01-01 00:10:05,1.153023030398481,-84.91629226874821,93.03727678023634,1.153023030398481,1.153023030398481,0.0,0.0,0.0,0.0,0.0,0.0,1.153023030398481
2025-01-01 00:10:10,1.1127171693321685,-92.1252378547127,89.69038400734065,1.1127171693321685,1.1127171693321685,0.0,0.0,0.0,0.0,0.0,0.0,1.1127171693321685
2025-01-01 00:10:15,1.0724113138194433,-89.38767659321464,97.85965492872427,1.0724113138194433,1.0724113138194433,0.0,0.0,0.0,0.0,0.0,0.0,1.0724113138194433
2025-01-01 00:10:20,1.0321054583067193,-89.96206725154514,91.28985782386025,1.0321054583067193,1.0321054583067193,0.0,0.0,0.0,0.0,0.0,0.0,1.0321054583067193
2025-01-01 00:10:25,0.9917996027939951,-86.362240622476,90.73062915541234,0.9917996027939951,0.9917996027939951,0.0,0.0,0.0,0.0,0.0,0.0,0.9917996027939951
2025-01-01 00:10:30,0.951493747281271,-93.92861408381336,92.38374755251057,0.951493747281271,0.951493747281271,0.0,0.0,0.0,0.0,0.0,0.0,0.951493747281271
2025-01-01 00:10:35,0.9111878917685469,-95.91320784967576,96.03300957279076,0.9111878917685469,0.9111878917685469,0.0,0.0,0.0,0.0,0.0,0.0,0.9111878917685469
2025-01-01 00:10:40,0.8708820362558217,-88.02558394084652,89.46375694530603,0.8708820362558217,0.8708820362558217,0.0,0.0,0.0,0.0,0.0,0.0,0.8708820362558217
2025-01-01 00:10:45,0.8305761807430996,-94.02692664147473,95.25574887047293,0.8305761807430996,0.8305761807430996,0.0,0.0,0.0,0.0,0.0,0.0,0.8305761807430996
2025-01-01 00:10:50,0.7902958062205852,-89.05254449431239,94.62784784544758,0.7902958062205852,0.7902958062205852,0.0,0.0,0.0,0.0,0.0,0.0,0.7902958062205852
2025-01-01 00:10:55,0.7500154316980708,-89.45423431871852,89.3348169096166,0.7500154316980708,0.7500154316980708,0.0,0.0,0.0,0.0,0.0,0.0,0.7500154316980708
2025-01-01 00:11:00,0.7097350571755565,-94.34315157699939,85.73640886518693,0.7097350571755565,0.7097350571755565,0.0,0.0,0.0,0.0,0.0,0.0,0.7097350571755565
2025-01-01 00:11:05,0.6694546826530421,-92.33686489176898,83.60931290433624,0.6694546826530421,0.6694546826530421,0.0,0.0,0.0,0.0,0.0,0.0,0.6694546826530421
2025-01-01 00:11:10,0.6291743081305288,-89.07083806250733,89.4475424910701,0.6291743081305288,0.6291743081305288,0.0,0.0,0.0,0.0,0.0,0.0,0.6291743081305288
2025-01-01 00:11:15,0.5888939336080145,-93.17667818547535,94.61642049302343,0.5888939336080145,0.5888939336080145,0.0,0.0,0.0,0.0,0.0,0.0,0.5888939336080145
2025-01-01 00:11:20,0.5486135590855,-88.29038474564634,90.83415729652275,0.5486135590855,0.5486135590855,0.0,0.0,0.0,0.0,0.0,0.0,0.5486135590855
2025-01-01 00:11:25,0.5083331845629906,-90.78043168866422,87.64343072423134,0.5083331845629906,0.5083331845629906,0.0,0.0,0.0,0.0,0.0,0.0,0.5083331845629906
2025-01-01 00:11:30,0.46805280667921595,-95.65574437019835,87.56414582699152,0.46805280667921595,0.46805280667921595,0.0,0.0,0.0,0.0,0.0,0.0,0.46805280667921595
2025-01-01 00:11:35,0.4277724287954413,-88.37757320316827,85.02473618338556,0.4277724287954413,0.4277724287954413,0.0,0.0,0.0,0.0,0.0,0.0,0.4277724287954413
2025-01-01 00:11:40,0.3874920509116676,-86.57562459619535,85.1940631516539,0.3874920509116676,0.3874920509116676,0.0,0.0,0.0,0.0,0.0,0.0,0.3874920509116676
2025-01-01 00:11:45,0.3472116730278939,-93.8783226273446,89.03707476700781,0.3472116730278939,0.3472116730278939,0.0,0.0,0.0,0.0,0.0,0.0,0.3472116730278939
2025-01-01 00:11:50,0.3069312951441192,-87.18706216540133,92.04249732375894,0.3069312951441192,0.3069312951441192,0.0,0.0,0.0,0.0,0.0,0.0,0.3069312951441192
2025-01-01 00:11:55,0.26665091726034557,-92.73374827989933,95.12142182610813,0.26665091726034557,0.26665091726034557,0.0,0.0,0.0,0.0,0.0,0.0,0.26665091726034557
2025-01-01 00:12:00,0.22637053937656598,-89.73055279283543,93.89029546338806,0.22637053937656598,0.22637053937656598,0.0,0.0,0.0,0.0,0.0,0.0,0.22637053937656598
2025-01-01 00:12:05,0.1860903417733641,-89.40757926875612,87.7939007808555,0.1860903417733641,0.1860903417733641,0.0,0.0,0.0,0.0,0.0,0.0,0.1860903417733641
2025-01-01 00:12:10,0.1458101441701612,-92.74760328307177,87.55823335355599,0.1458101441701612,0.1458101441701612,0.0,0.0,0.0,0.0,0.0,0.0,0.1458101441701612
2025-01-01 00:12:15,0.10552994656696027,-81.98833134568814,89.26950492264812,0.10552994656696027,0.10552994656696027,0.0,0.0,0.0,0.0,0.0,0.0,0.10552994656696027
2025-01-01 00:12:20,0.06524974896375837,-91.92670339480809,87.77910682071568,0.06524974896375837,0.06524974896375837,0.0,0.0,0.0,0.0,0.0,0.0,0.06524974896375837
2025-01-01 00:12:25,0.024969551360556473,-92.4047297616482,89.41819051198037,0.024969551360556473,0.024969551360556473,0.0,0.0,0.0,0.0,0.0,0.0,0.024969551360556473
2025-01-01 00:12:30,-0.01531064624264543,-97.55468625423276,87.57679935122268,-0.01531064624264543,-0.01531064624264543,0.0,0.0,0.0,0.0,0.0,0.0,-0.01531064624264543
2025-01-01 00:12:35,-0.05559084384584733,-86.85911263266104,87.51979394789976,-0.05559084384584733,-0.05559084384584733,0.0,0.0,0.0,0.0,0.0,0.0,-0.05559084384584733
2025-01-01 00:12:40,-0.09587104144905707,-83.30119364668796,91.32604198825021,-0.09587104144905707,-0.09587104144905707,0.0,0.0,0.0,0.0,0.0,0.0,-0.09587104144905707
2025-01-01 00:12:45,-0.1361511829589436,-90.91627157655672,88.84458558563273,-0.1361511829589436,-0.1361511829589436,0.0,0.0,0.0,0.0,0.0,0.0,-0.1361511829589436
2025-01-01 00:12:50,-0.17643132446882817,-92.44865481578576,89.45343585237892,-0.17643132446882817,-0.17643132446882817,0.0,0.0,0.0,0.0,0.0,0.0,-0.17643132446882817
2025-01-01 00:12:55,-0.2167114659787137,-95.69008997427296,85.68518859206841,-0.2167114659787137,-0.2167114659787137,0.0,0.0,0.0,0.0,0.0,0.0,-0.2167114659787137
2025-01-01 00:13:00,-0.2569916074885983,-85.69203965956609,89.91491767701058,-0.2569916074885983,-0.2569916074885983,0.0,0.0,0.0,0.0,0.0,0.0,-0.2569916074885983
2025-01-01 00:13:05,-0.29727174899848385,-88.51329619428871,93.08286107240215,-0.29727174899848385,-0.29727174899848385,0.0,0.0,0.0,0.0,0.0,0.0,-0.29727174899848385
2025-01-01 00:13:10,-0.3375518905083684,-92.62834407667093,89.26298635697444,-0.3375518905083684,-0.3375518905083684,0.0,0.0,0.0,0.0,0.0,0.0,-0.3375518905083684
2025-01-01 00:13:15,-0.377832032018253,-87.69814547162744,93.75017477321819,-0.377832032018253,-0.377832032018253,0.0,0.0,0.0,0.0,0.0,0.0,-0.377832032018253
2025-01-01 00:13:20,-0.4181121735281131,-88.12343635154625,88.27609734004743,-0.4181121735281131,-0.4181121735281131,0.0,0.0,0.0,0.0,0.0,0.0,-0.4181121735281131
2025-01-01 00:13:25,-0.45839231917503775,-94.790692104571,87.65201685415006,-0.45839231917503775,-0.45839231917503775,0.0,0.0,0.0,0.0,0.0,0.0,-0.45839231917503775
2025-01-01 00:13:30,-0.49867246482196154,-83.47120513510346,91.7457545968074,-0.49867246482196154,-0.49867246482196154,0.0,0.0,0.0,0.0,0.0,0.0,-0.49867246482196154
2025-01-01 00:13:35,-0.5389526104688862,-86.93450030825555,92.78528886325132,-0.5389526104688862,-0.5389526104688862,0.0,0.0,0.0,0.0,0.0,0.0,-0.5389526104688862
2025-01-01 00:13:40,-0.5792327561158109,-91.03275835289143,90.76185382733063,-0.5792327561158109,-0.5792327561158109,0.0,0.0,0.0,0.0,0.0,0.0,-0.5792327561158109
2025-01-01 00:13:45,-0.6195129017627357,-90.07886921632443,95.54116162273624,-0.6195129017627357,-0.6195129017627357,0.0,0.0,0.0,0.0,0.0,0.0,-0.6195129017627357
2025-01-01 00:13:50,-0.6597930474096604,-89.1520170990044,90.72434254972622,-0.6597930474096604,-0.6597930474096604,0.0,0.0,0.0,0.0,0.0,0.0,-0.6597930474096604
2025-01-01 00:13:55,-0.7000731930565998,-92.29576874497921,90.44858838483657,-0.7000731930565998,-0.7000731930565998,0.0,0.0,0.0,0.0,0.0,0.0,-0.7000731930565998
2025-01-01 00:14:00,-0.7403533488721168,-95.74254288334089,85.18536780732016,-0.7403533488721168,-0.7403533488721168,0.0,0.0,0.0,0.0,0.0,0.0,-0.7403533488721168
2025-01-01 00:14:05,-0.7806335046876327,-94.85317680333966,87.2435341113165,-0.7806335046876327,-0.7806335046876327,0.0,0.0,0.0,0.0,0.0,0.0,-0.7806335046876327
2025-01-01 00:14:10,-0.8209136605031487,-85.22279506409737,85.7529627270707,-0.8209136605031487,-0.8209136605031487,0.0,0.0,0.0,0.0,0.0,0.0,-0.8209136605031487
2025-01-01 00:14:15,-0.8611938163186648,-97.43072862037133,85.45048384172617,-0.8611938163186648,-0.8611938163186648,0.0,0.0,0.0,0.0,0.0,0.0,-0.8611938163186648
2025-01-01 00:14:20,-0.9014739721341808,-94.59007795548193,84.0258181129197,-0.9014739721341808,-0.9014739721341808,0.0,0.0,0.0,0.0,0.0,0.0,-0.9014739721341808
2025-01-01 00:14:25,-0.9417541279496967,-97.91737829311101,80.69990518469834,-0.9417541279496967,-0.9417541279496967,0.0,0.0,0.0,0.0,0.0,0.0,-0.9417541279496967
2025-01-01 00:14:30,-0.9820342837652117,-92.61529919285334,82.8403441287885,-0.9820342837652117,-0.9820342837652117,0.0,0.0,0.0,0.0,0.0,0.0,-0.9820342837652117
2025-01-01 00:14:35,-1.0223144395807169,-95.54599484027372,85.14008662541875,-1.0223144395807169,-1.0223144395807169,0.0,0.0,0.0,0.0,0.0,0.0,-1.0223144395807169
2025-01-01 00:14:40,-1.0625942436471776,-88.8348243162327,84.98410180828901,-1.0625942436471776,-1.0625942436471776,0.0,0.0,0.0,0.0,0.0,0.0,-1.0625942436471776
2025-01-01 00:14:45,-1.102874047713638,-93.55693553768735,81.96713756568863,-1.102874047713638,-1.102874047713638,0.0,0.0,0.0,0.0,0.0,0.0,-1.102874047713638
2025-01-01 00:14:50,-1.1431538517800997,-89.35947521103483,90.6314595220015,-1.1431538517800997,-1.1431538517800997,0.0,0.0,0.0,0.0,0.0,0.0,-1.1431538517800997
2025-01-01 00:14:55,-1.1834336558465601,-89.68972754807184,89.26151756199596,-1.1834336558465601,-1.1834336558465601,0.0,0.0,0.0,0.0,0.0,0.0,-1.1834336558465601
2025-01-01 00:15:00,-1.2237134599130217,-85.68201473628396,82.54029310557938,-1.2237134599130217,-1.2237134599130217,0.0,0.0,0.0,0.0,0.0,0.0,-1.2237134599130217
2025-01-01 00:15:05,-1.2639932639794824,-86.41733992866457,96.76525621164538,-1.2639932639794824,-1.2639932639794824,0.0,0.0,0.0,0.0,0.0,0.0,-1.2639932639794824
2025-01-01 00:15:10,-1.3042730680459371,-95.7523961544407,96.51247278859532,-1.3042730680459371,-1.3042730680459371,0.0,0.0,0.0,0.0,0.0,0.0,-1.3042730680459371
2025-01-01 00:15:15,-1.3445527196750529,-89.36163627718406,84.4683358573879,-1.3445527196750529,-1.3445527196750529,0.0,0.0,0.0,0.0,0.0,0.0,-1.3445527196750529
2025-01-01 00:15:20,-1.3848323713041668,-89.72096085638803,91.56494332835352,-1.3848323713041668,-1.3848323713041668,0.0,0.0,0.0,0.0,0.0,0.0,-1.3848323713041668
2025-01-01 00:15:25,-1.4251120229332819,-94.20866583080588,85.65024141329415,-1.4251120229332819,-1.4251120229332819,0.0,0.0,0.0,0.0,0.0,0.0,-1.4251120229332819
2025-01-01 00:15:30,-1.4653916745623958,-91.10228197987675,88.53116045593424,-1.4653916745623958,-1.4653916745623958,0.0,0.0,0.0,0.0,0.0,0.0,-1.4653916745623958
2025-01-01 00:15:35,-1.5056713261915107,-93.43840225050602,85.13373947749164,-1.5056713261915107,-1.5056713261915107,0.0,0.0,0.0,0.0,0.0,0.0,-1.5056713261915107
2025-01-01 00:15:40,-1.5459509778206246,-95.65381803363466,89.42553673917664,-1.5459509778206246,-1.5459509778206246,0.0,0.0,0.0,0.0,0.0,0.0,-1.5459509778206246
2025-01-01 00:15:45,-1.5862306294497397,-98.49309214000832,89.14360213910105,-1.5862306294497397,-1.5862306294497397,0.0,0.0,0.0,0.0,0.0,0.0,-1.5862306294497397
2025-01-01 00:15:50,-1.6265102810788428,-92.85086652560013,87.24299687464153,-1.6265102810788428,-1.6265102810788428,0.0,0.0,0.0,0.0,0.0,0.0,-1.6265102810788428
2025-01-01 00:15:55,-1.6667904034773662,-91.64398565854832,89.34393211460923,-1.6667904034773662,-1.6667904034773662,0.0,0.0,0.0,0.0,0.0,0.0,-1.6667904034773662
2025-01-01 00:16:00,-1.7070705258758896,-87.37707914640677,88.50367849193736,-1.7070705258758896,-1.7070705258758896,0.0,0.0,0.0,0.0,0.0,0.0,-1.7070705258758896
2025-01-01 00:16:05,-1.747350648274413,-90.78522101416847,87.99110385215481,-1.747350648274413,-1.747350648274413,0.0,0.0,0.0,0.0,0.0,0.0,-1.747350648274413
2025-01-01 00:16:10,-1.7876307706729364,-96.70253004531006,81.46476545654352,-1.7876307706729364,-1.7876307706729364,0.0,0.0,0.0,0.0,0.0,0.0,-1.7876307706729364
2025-01-01 00:16:15,-1.8279108930714596,-91.40788781942088,79.52914648354158,-1.8279108930714596,-1.8279108930714596,0.0,0.0,0.0,0.0,0.0,0.0,-1.8279108930714596
2025-01-01 00:16:20,-1.8681910154699821,-85.82032152535844,93.89831071947822,-1.8681910154699821,-1.8681910154699821,0.0,0.0,0.0,0.0,0.0,0.0,-1.8681910154699821
2025-01-01 00:16:25,-1.9084711378685053,-87.25120128093765,87.05345672468454,-1.9084711378685053,-1.9084711378685053,0.0,0.0,0.0,0.0,0.0,0.0,-1.9084711378685053
2025-01-01 00:16:30,-1.9487512602670298,-93.56613080565864,90.92254831253672,-1.9487512602670298,-1.9487512602670298,0.0,0.0,0.0,0.0,0.0,0.0,-1.9487512602670298
