pid,cpu_percent,memory_percent,name
0,1128.6,4.865975227806713e-05,System Idle Process
4,1.2,0.012919164229826821,System
140,0.0,0.29181253441156857,
172,0.0,0.13821802634584968,Registry
768,0.0,0.007639581107656539,smss.exe
800,0.0,0.03243172489333174,csrss.exe
1076,0.0,0.042309654605779366,wininit.exe
1096,0.3,0.037857287272336226,csrss.exe
1176,0.0,0.0700213835281386,winlogon.exe
1184,0.0,0.0563966528902798,dllhost.exe
1196,0.0,0.09975249217003761,services.exe
1212,0.0,0.05033851373166044,conhost.exe
1228,0.0,0.0383438847951169,svchost.exe
1236,0.0,0.024378535891311632,LsaIso.exe
1252,0.0,0.21286208634040465,svchost.exe
1256,0.0,0.17432356253617548,lsass.exe
1316,0.0,0.18451778063843055,svchost.exe
1376,0.0,0.21366497225299275,svchost.exe
1404,0.0,0.02401358774922613,fontdrvhost.exe
1412,0.0,0.03111791158182393,fontdrvhost.exe
1464,0.0,0.0520416050613928,WUDFHost.exe
1556,0.9,0.09970383241775954,svchost.exe
1600,0.0,0.06432819251160475,svchost.exe
1684,0.0,0.057661806449509544,svchost.exe
1692,0.0,0.03257770415016594,svchost.exe
1700,0.0,0.06099499948055714,svchost.exe
1716,0.0,0.05673727115622627,unsecapp.exe
1732,0.0,0.04897604066787457,msedgewebview2.exe
1764,0.0,0.06736942702898394,svchost.exe
1796,0.0,0.06873190009276982,svchost.exe
1804,0.0,0.060897679976001005,svchost.exe
1928,0.0,0.03588656730507451,IntelCpHDCPSvc.exe
1940,0.0,0.05734551805970211,svchost.exe
1992,2.0,1.3238372204770943,dwm.exe
2020,0.0,0.05345273787745674,svchost.exe
2036,0.0,0.03598388680963064,svchost.exe
2208,0.0,0.05316077936378834,svchost.exe
2236,0.0,0.10512939479676404,svchost.exe
2312,0.0,0.06853726108365756,NisSrv.exe
2380,15.7,1.3119642409212458,Code.exe
2428,0.0,0.07440076123316464,svchost.exe
2496,0.0,0.06559334607083449,svchost.exe
2524,0.3,0.0563966528902798,svchost.exe
2604,0.0,0.07128653708736835,svchost.exe
2696,0.0,0.2641494652414874,chrome.exe
2700,0.0,0.09296445672724725,svchost.exe
2764,0.0,0.11544526227971427,WUDFHost.exe
2844,0.0,0.039195430459983076,svchost.exe
2884,0.0,0.1996266337207704,HPMediaNetwork.exe
2924,0.0,0.5916052681967402,MemCompression
2928,0.0,0.07225973213292969,svchost.exe
3000,0.0,0.13196524817811806,svchost.exe
3028,0.0,0.07685807872320703,svchost.exe
3036,0.0,0.03591089718121354,svchost.exe
3044,0.0,0.05014387472254818,svchost.exe
3108,0.0,0.1911598368243867,BridgeCommunication.exe
3112,0.0,0.053623047010429976,svchost.exe
3124,0.0,0.04143377906477416,svchost.exe
3168,0.0,0.10259908767830453,svchost.exe
3188,0.0,0.0816997240748747,WUDFHost.exe
3216,0.0,0.05425562379004485,svchost.exe
3252,0.0,1.0426811718144224,PhoneExperienceHost.exe
3268,0.0,0.050289853979382376,svchost.exe
3292,0.0,0.058902630132600255,UserOOBEBroker.exe
3304,0.0,0.8070219915317433,Code.exe
3320,0.0,0.15125883995637165,AppHelperCap.exe
3340,0.0,0.1960014821760544,DiagsCap.exe
3352,0.0,0.14812028593443632,NetworkCap.exe
3364,0.0,0.20692559656248044,SysInfoCap.exe
3432,0.0,1.0102007871688126,TouchpointAnalyticsClientService.exe
3544,0.0,0.09006920146670225,svchost.exe
3592,9.0,0.11581021042179976,SearchProtocolHost.exe
3656,0.0,0.09564074310254095,msedgewebview2.exe
3768,0.0,0.04783253648933999,svchost.exe
3784,0.0,0.12882669415618273,svchost.exe
3836,0.0,0.6643759277285896,StartMenuExperienceHost.exe
3856,0.0,0.08345147515688513,svchost.exe
3900,0.6,0.7614278036471944,Code.exe
3944,0.0,0.044085735563928814,svchost.exe
4076,15.1,3.0376336957106185,explorer.exe
4124,0.0,1.985463872201973,SearchHost.exe
4184,0.0,0.05372036651498611,unsecapp.exe
4372,0.0,0.12427700731818345,WmiPrvSE.exe
4380,0.0,0.04462099283898755,svchost.exe
4456,0.0,0.15439739397830698,svchost.exe
4484,0.0,0.08761188397665987,svchost.exe
4512,0.0,0.10284238643969487,spoolsv.exe
4556,0.0,0.1621586244666587,svchost.exe
4636,0.0,0.14089431272114336,svchost.exe
4696,0.0,0.050922430758997245,svchost.exe
4760,0.0,0.02340534084575029,python.exe
4820,0.0,0.04642140367327604,svchost.exe
4868,0.0,0.05374469639112514,AggregatorHost.exe
4880,0.0,0.19643941994655698,svchost.exe
4908,0.0,0.03924409021226114,ETDService.exe
4916,0.0,0.20549013387027745,svchost.exe
4924,0.0,0.03946305909751244,nssm.exe
4932,0.0,0.05527747858788426,FNPLicensingService64.exe
4944,0.0,0.3321514690500862,svchost.exe
4952,0.0,0.04814882487914742,svchost.exe
4968,0.0,0.08941229481094835,remoting_host.exe
4984,0.0,0.12045721676435517,AdskLicensingService.exe
5000,0.0,0.14517637092161326,HPCommRecovery.exe
5020,0.0,0.2795259469613566,OfficeClickToRun.exe
5032,0.0,0.0591459288939906,HPPrintScanDoctorService.exe
5040,0.0,0.03958470847820761,ipfsvc.exe
5052,0.0,0.166708311304658,AdskAccessServiceHost.exe
5100,0.0,0.11167413147816405,svchost.exe
5144,0.0,0.053136449487649305,svchost.exe
5188,0.0,0.25456349404270817,OneApp.IGCC.WinService.exe
5196,0.0,0.08551951462870298,svchost.exe
5204,0.0,0.2538822575108153,IntelAudioService.exe
5232,0.0,0.07111622795439511,svchost.exe
5280,0.0,0.0422609948535013,jhi_service.exe
5308,0.0,0.14996935652100288,MpDefenderCoreService.exe
5340,0.0,0.04308821064222844,ipf_uf.exe
5392,0.0,0.1364906051399783,expressvpnd.exe
5428,0.0,0.18210912290066622,SafeExamBrowser.Service.exe
5560,0.0,0.05880531062804412,svchost.exe
5568,0.0,0.04841645351667679,RtkBtManServ.exe
5576,0.0,0.18206046314838817,SafeExamBrowser.Service.exe
5584,0.0,0.09795208133574913,RtkAudUService64.exe
5596,0.0,0.07766096463579514,conhost.exe
5612,0.0,0.061213968365808454,SECOMN64.exe
5620,0.0,0.056907580289199504,svchost.exe
5680,0.0,0.09476486756153574,ETDCtrl.exe
5696,0.0,0.037054401359748114,svchost.exe
5704,1.7,1.9246878416066673,MsMpEng.exe
5748,0.0,0.09537311446501157,WMIRegistrationService.exe
5796,0.0,0.13456854492499465,svchost.exe
5812,0.0,0.1249825737262154,svchost.exe
5960,0.0,0.45002971894370386,XtuService.exe
6000,0.0,0.037273370244999424,dasHost.exe
6284,0.3,1.383056138999502,chrome.exe
6772,0.0,0.1461252360910356,remoting_host.exe
6824,0.0,0.06466881077755121,SECOCL64.exe
6836,0.0,0.0425529533671697,svchost.exe
6852,0.0,0.060727370843027775,conhost.exe
6868,0.0,1.2694842771824932,TextInputHost.exe
6876,0.0,0.11464237636712615,SecurityHealthService.exe
6884,0.0,0.017249882182574797,SystemSettings.exe
7472,0.0,0.04887872116331843,svchost.exe
7632,0.0,0.041263469931800925,conhost.exe
7716,0.0,0.04136078943635706,ipf_helper.exe
7852,0.0,0.09403497127736472,svchost.exe
7888,0.0,0.1791895377639822,gamingservices.exe
7924,0.0,0.03615419594260388,gamingservicesnet.exe
8052,0.0,0.21726579392156972,sihost.exe
8096,0.0,0.14094297247342144,taskhostw.exe
8196,0.0,0.06895086897802112,RuntimeBroker.exe
8420,0.0,0.05727252843128501,svchost.exe
8548,0.0,0.047151299957447046,svchost.exe
8620,0.0,0.029463480004369644,svchost.exe
8700,0.0,0.07391416371038396,svchost.exe
8932,0.0,0.1211384532962481,svchost.exe
8944,0.0,0.4264783988411193,powershell.exe
8968,0.0,0.19240066050747742,GenuineService.exe
9040,0.0,0.06919416773941146,RuntimeBroker.exe
9244,0.0,0.22203444964482028,svchost.exe
9416,0.0,0.017517510820104165,msedgewebview2.exe
9440,0.0,0.17755943606266694,svchost.exe
9460,0.9,0.1387532836209084,AdskIdentityManager.exe
9484,0.0,0.17524809782945874,ctfmon.exe
9528,0.0,0.07235705163748582,svchost.exe
9720,0.0,0.05535046821630136,chrome.exe
9780,0.0,0.05656696202325304,svchost.exe
9852,0.0,0.218920225499024,SystemSettingsBroker.exe
9900,0.0,0.07486302887980627,svchost.exe
10124,0.0,3.689066129333242,Code.exe
10384,0.0,0.34093455433627734,Widgets.exe
10424,0.0,0.20921260491954963,RuntimeBroker.exe
10476,0.0,0.14524936055003038,audiodg.exe
10488,0.0,0.31918364506798136,RuntimeBroker.exe
10496,0.3,0.9599839228178473,chrome.exe
10548,1.4,1.302645898359996,Code.exe
10564,0.0,0.037857287272336226,svchost.exe
10592,0.0,0.042966561261533275,pet.exe
10652,0.0,0.7266117508922374,AdskAccessCore.exe
10680,0.0,0.12352278115787341,chrome.exe
10784,0.0,0.03352656931958825,msedgewebview2.exe
10792,0.0,0.11476402574782131,svchost.exe
10820,0.0,0.110919905317854,svchost.exe
10884,0.0,0.14408152649535677,WidgetService.exe
10892,0.0,0.09264816833743982,RtkAudUService64.exe
11140,0.0,0.06488777966280251,conhost.exe
11292,0.0,0.04128779980793996,conhost.exe
11340,0.0,0.6866134345196663,Code.exe
11348,0.0,0.29626490174501174,Code.exe
11360,0.0,0.009196693180554688,BraveCrashHandler.exe
11432,0.0,0.15293760140996498,MoUsoCoreWorker.exe
11492,0.0,0.0701673627849728,SearchFilterHost.exe
11544,0.6,0.440030139850561,python.exe
11672,0.0,0.10875454634148003,dllhost.exe
11908,0.0,0.050484492988494646,msedgewebview2.exe
11960,0.0,0.011313392404650608,backgroundTaskHost.exe
12028,0.0,0.008564116400939814,BraveCrashHandler64.exe
12076,0.0,0.7771449036330101,Code.exe
12336,0.0,0.20439528944402097,HPSystemEventUtilityHost.exe
12432,0.0,0.7474381248672501,WindowsTerminal.exe
12488,0.0,0.06028943307252518,WmiPrvSE.exe
12520,9.0,0.9499843437247045,SearchIndexer.exe
12612,0.0,0.05904860938943445,SearchFilterHost.exe
12672,0.0,0.19923735570254586,Code.exe
12736,1.2,0.8000879768321187,Code.exe
12832,0.0,0.0908964172554294,svchost.exe
13092,0.0,0.06629891247886646,svchost.exe
13212,0.0,0.06685849963006422,svchost.exe
13308,0.0,0.10824361894256032,RuntimeBroker.exe
13320,0.0,0.08649270967426433,svchost.exe
13348,0.3,0.050557482616911745,dllhost.exe
13552,8.1,1.462128236451361,Code.exe
13608,0.0,0.5165719301839606,AdskAccessUIHost.exe
13624,0.0,0.05659129189939207,msedgewebview2.exe
13744,0.0,0.37806194532444254,AdskAccessUIHost.exe
13792,0.0,0.2723243036242027,AdskAccessUIHost.exe
13940,0.3,0.13639328563542216,Ditto.exe
14020,0.0,0.5753042511835876,AdskAccessUIHost.exe
14156,0.0,0.10768403179136254,Ditto.exe
14232,0.0,0.4444581773078652,CrossDeviceService.exe
14244,0.0,0.014914214073227574,msedgewebview2.exe
14420,0.0,0.17332603761447513,chrome.exe
14444,0.0,0.09926589464725694,OpenConsole.exe
14544,0.0,0.6839614780205115,ShellExperienceHost.exe
14576,0.0,0.3952631677547393,HPSystemEventUtilityBackground.exe
14724,0.0,1.299799302851729,chrome.exe
14912,0.0,0.1915977745948893,RuntimeBroker.exe
14976,0.0,0.010875454634148003,backgroundTaskHost.exe
15144,0.0,0.046591712806249276,svchost.exe
15252,2.3,0.18235242166205656,FileCoAuth.exe
15260,0.0,0.08323250627163381,svchost.exe
15288,0.0,0.42219634064064937,powershell.exe
15292,0.0,0.044012745935511716,cmd.exe
15312,0.0,0.058707991123487985,svchost.exe
15480,0.0,0.042090685720528064,conhost.exe
15836,0.0,0.41358356448743155,powershell.exe
15896,0.0,0.04084986203743735,conhost.exe
15900,0.0,0.1704794421062082,ApplicationFrameHost.exe
16124,0.0,0.06856159095979658,svchost.exe
16164,0.0,0.455284972189735,powershell.exe
